com.example.appnoteadjkasd.app-jetified-window-1.0.0-beta04-0 C:\Users\Abdullah\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.appnoteadjkasd.app-jetified-annotation-experimental-1.3.0-1 C:\Users\Abdullah\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.appnoteadjkasd.app-lifecycle-runtime-2.3.1-2 C:\Users\Abdullah\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.appnoteadjkasd.app-jetified-window-java-1.0.0-beta04-3 C:\Users\Abdullah\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.appnoteadjkasd.app-core-1.10.1-4 C:\Users\Abdullah\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.appnoteadjkasd.app-debug-5 E:\Flutter project\booklyApp\android\app\src\debug\res
com.example.appnoteadjkasd.app-main-6 E:\Flutter project\booklyApp\android\app\src\main\res
com.example.appnoteadjkasd.app-pngs-7 E:\Flutter project\booklyApp\build\app\generated\res\pngs\debug
com.example.appnoteadjkasd.app-resValues-8 E:\Flutter project\booklyApp\build\app\generated\res\resValues\debug
com.example.appnoteadjkasd.app-rs-9 E:\Flutter project\booklyApp\build\app\generated\res\rs\debug
com.example.appnoteadjkasd.app-mergeDebugResources-10 E:\Flutter project\booklyApp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.appnoteadjkasd.app-mergeDebugResources-11 E:\Flutter project\booklyApp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.appnoteadjkasd.app-merged_res-12 E:\Flutter project\booklyApp\build\app\intermediates\merged_res\debug
com.example.appnoteadjkasd.app-packaged_res-13 E:\Flutter project\booklyApp\build\path_provider_android\intermediates\packaged_res\debug
com.example.appnoteadjkasd.app-packaged_res-14 E:\Flutter project\booklyApp\build\sqflite\intermediates\packaged_res\debug
com.example.appnoteadjkasd.app-packaged_res-15 E:\Flutter project\booklyApp\build\url_launcher_android\intermediates\packaged_res\debug
